ID,DISTRITO,12/03/18,19/03/18,26/03/18,02/04/18,09/04/18,16/04/18,23/04/18,30/04/18,07/05/18,14/05/18,21/05/18,28/05/18,04/06/18,11/06/18,18/06/18,25/06/18,02/07/18,09/07/18,16/07/18,23/07/18,30/07/18,06/08/18,13/08/18,20/08/18,27/08/18,03/09/18,10/09/18,17/09/18,24/09/18,01/10/18,08/10/18,15/10/18,22/10/18,29/10/18,05/11/18,12/11/18,19/11/18,26/11/18,03/12/18,10/12/18,17/12/18,24/12/18,31/12/18,07/01/19,14/01/19,21/01/19,28/01/19,04/02/19,11/02/19,18/02/19,25/02/19,04/03/19,11/03/19,18/03/19,25/03/19,01/04/19,08/04/19,15/04/19,22/04/19,29/04/19,06/05/19,13/05/19,"LONGITUDE,N,19,11","LATITUDE,N,19,11"
88,DS SUL,0,0,1,0,1,3,0,0,73,0,0,25,0,0,0,12,69,0,0,0,0,0,0,0,74,0,159,0,33,40,98,45,312,68,139,95,102,229,156,197,42,37,41,203,28,101,350,49,0,89,39,80,117,86,148,103,15,25,0,12,78,18,"-49,24325027260","-16,68853953250"
89,DS SUL,326,307,528,329,268,171,43,358,231,198,102,0,6,0,0,0,0,0,6,5,0,0,0,0,3,6,0,0,0,50,22,0,0,26,0,0,93,16,1,257,87,0,114,382,269,163,278,126,327,147,604,97,398,71,346,86,177,104,144,71,14,104,"-49,24318071290","-16,68810764060"
90,DS SUL,0,0,27,0,114,227,0,418,203,202,224,233,33,0,163,129,0,0,0,0,0,9,108,365,77,4,101,71,0,2,37,173,261,475,151,22,344,268,667,259,148,63,53,468,175,68,100,59,122,0,267,41,95,58,266,169,74,41,53,94,63,138,"-49,24237808100","-16,71082943980"
91,DS SUL,23,41,61,43,0,0,0,33,0,0,0,94,18,184,0,144,7,143,0,0,0,94,89,75,56,64,74,0,129,93,68,0,0,41,28,25,0,71,208,64,66,40,69,116,142,0,0,43,44,0,43,23,73,16,87,78,44,20,26,0,20,51,"-49,24217994790","-16,72667948910"
92,DS SUL,0,16,32,2,1,223,377,356,224,0,0,19,251,30,275,0,13,0,0,0,0,0,0,71,0,29,165,0,0,47,72,0,301,16,130,0,114,74,314,379,179,77,47,235,40,95,228,27,37,1,123,72,225,123,410,0,0,0,22,0,83,0,"-49,25176396220","-16,72881876590"
93,DS SUL,38,53,12,0,0,0,0,70,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,161,86,52,0,0,50,0,0,0,0,6,0,55,0,0,0,103,31,67,0,0,0,65,636,0,0,0,0,71,0,0,49,62,81,26,"-49,25148840400","-16,71492899410"
94,DS SUL,0,0,0,0,0,170,0,61,0,10,81,141,198,0,0,113,0,0,67,7,0,0,0,0,0,0,0,124,8,0,324,72,518,40,56,169,528,397,36,415,38,133,96,107,68,72,177,0,323,0,99,161,471,121,329,40,0,0,0,8,38,4,"-49,25457806360","-16,71905269220"
95,DS SUL,0,0,0,0,0,0,12,0,0,116,0,0,0,0,0,0,14,0,60,0,0,0,0,46,206,0,64,166,43,61,347,278,179,123,48,79,239,473,284,39,141,88,72,237,52,143,195,4,35,19,0,89,4,68,44,0,28,99,50,47,52,91,"-49,24936449510","-16,71672523860"
96,DS SUL,0,0,0,0,0,0,0,79,0,0,0,106,398,14,0,0,285,246,50,0,72,19,0,7,17,0,0,0,6,87,53,0,0,39,28,58,38,397,90,107,16,47,18,73,89,23,0,0,0,0,19,0,0,11,8,34,27,32,21,0,0,0,"-49,25556225190","-16,70920831630"
97,DS SUL,0,43,19,0,27,108,118,4,101,0,0,35,0,72,89,134,199,63,0,0,0,0,7,32,47,26,23,0,59,0,25,21,27,0,4,288,91,0,54,62,3,0,0,0,463,59,58,0,0,0,0,0,11,30,145,0,0,59,47,0,0,0,"-49,27974450560","-16,73636888570"
98,DS SUL,16,157,5,0,69,360,0,493,318,24,45,70,0,219,64,151,107,0,0,0,0,0,58,0,17,35,0,0,0,86,36,0,0,39,67,0,14,58,23,340,0,0,0,0,42,0,0,0,0,0,347,0,0,0,106,7,10,0,62,0,4,16,"-49,29116869210","-16,70872162730"
99,DS SUL,0,152,176,0,0,0,0,0,0,137,82,88,0,2,339,195,0,142,163,0,0,257,96,63,34,0,0,8,15,13,67,47,64,18,46,59,126,33,388,91,132,86,0,52,61,0,121,17,1,33,0,69,221,52,355,4,16,0,16,0,5,45,"-49,28838344710","-16,68675990530"
100,DS SUL,122,111,77,195,432,184,295,19,24,0,5,205,0,4,0,0,0,0,16,329,0,0,0,0,0,171,0,0,24,0,33,0,29,27,28,163,155,298,398,1,5,0,31,297,233,61,69,23,11,22,0,0,129,0,0,0,12,21,33,0,0,0,"-49,27707776680","-16,69581751500"
101,DS SUL,11,53,0,96,135,105,14,122,271,147,206,132,0,84,231,58,0,96,0,0,32,0,1,0,33,0,267,100,15,39,57,0,128,77,50,0,0,32,0,50,0,0,0,15,88,0,0,0,0,0,89,0,41,8,2,0,0,0,0,0,0,0,"-49,27202990700","-16,69586301260"
102,DS SUL,15,82,0,135,78,39,0,54,12,114,16,18,19,0,16,0,0,36,0,0,0,0,0,0,47,6,0,66,168,51,0,0,50,47,34,51,151,10,5,89,27,12,0,10,13,17,0,25,46,68,35,32,191,24,0,0,0,0,0,0,0,0,"-49,25502596280","-16,70097138080"
103,DS SUL,0,75,0,111,31,166,63,117,0,15,0,0,188,34,0,106,0,14,9,15,0,0,54,182,252,12,0,14,0,139,72,18,0,56,61,102,0,78,81,0,0,10,0,12,0,34,0,29,40,0,0,15,1,5,22,0,26,16,29,6,82,9,"-49,26228802230","-16,69385319470"
104,DS SUL,0,0,0,0,12,3,0,0,50,0,79,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,95,0,6,0,59,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,47,0,0,0,0,0,0,0,5,0,0,0,"-49,26525844180","-16,70612146940"
105,DS SUL,0,0,0,0,0,124,4,0,0,0,5,18,21,0,0,16,0,0,0,11,0,0,0,31,0,11,1,0,0,0,0,0,0,9,15,0,0,0,0,197,12,0,33,20,0,12,0,0,1,0,16,0,0,0,8,54,64,235,136,51,33,115,"-49,26413132130","-16,71715204450"
106,DS SUL,94,0,0,50,158,74,0,277,0,69,124,287,92,187,0,0,59,0,2,131,0,0,0,79,0,39,91,0,0,27,146,38,72,137,27,172,50,100,380,7,0,0,0,0,0,123,85,24,0,0,0,0,277,69,150,31,72,5,47,0,0,4,"-49,26317108020","-16,71986852430"
107,DS SUL,0,0,0,0,1,0,0,65,50,304,217,98,33,146,0,68,0,0,0,0,0,92,0,0,69,88,0,0,0,32,0,45,33,56,18,19,64,31,157,28,20,5,0,78,172,0,47,0,0,0,0,0,65,11,0,152,41,57,77,129,241,139,"-49,27596326240","-16,68809266710"
108,DS SUL,0,0,0,0,0,0,0,38,0,0,85,52,63,0,0,0,25,0,0,0,0,0,0,18,5,0,16,0,67,56,21,0,0,0,0,0,0,0,0,23,0,8,0,47,0,0,0,0,0,0,0,0,0,0,13,46,49,8,1,4,0,0,"-49,27136159770","-16,68074460080"
109,DS SUL,20,0,0,0,0,0,0,0,2,0,0,0,103,0,9,0,0,0,13,0,15,0,0,0,70,0,0,0,0,0,0,0,160,128,28,0,0,43,16,0,6,0,0,1,80,0,0,0,0,0,8,0,0,0,1,0,19,0,36,13,0,18,"-49,26598261240","-16,67742730160"
110,DS SUL,0,0,15,47,123,0,9,0,2,0,0,37,63,0,0,0,0,0,0,129,0,0,97,0,0,19,0,43,0,0,58,0,10,117,14,0,21,0,0,52,0,0,0,23,22,0,5,0,0,0,0,0,0,0,0,0,0,298,124,40,84,87,"-49,25083709870","-16,67931429610"
111,DS SUL,0,0,13,0,0,47,32,0,30,0,0,0,95,13,3,0,46,294,0,0,0,0,0,148,87,0,31,0,41,0,0,7,115,50,0,0,0,0,0,6,0,0,0,0,197,13,41,0,257,0,0,0,49,1,0,9,0,6,0,0,0,0,"-49,25164684730","-16,70629070350"
112,DS SUL,3,0,0,0,56,4,0,0,1,0,100,0,0,0,0,0,0,0,0,345,0,0,0,76,75,0,3,0,14,0,26,12,93,79,0,40,31,0,0,101,0,28,0,0,38,0,0,0,10,0,102,0,0,20,0,0,26,0,0,0,0,0,"-49,25609267300","-16,69537167320"
113,DS SUL,98,109,115,0,26,122,205,43,235,327,0,97,338,79,13,306,0,0,54,0,28,0,0,12,196,164,118,172,159,39,170,93,117,114,58,56,186,0,148,36,112,0,0,184,153,41,85,42,19,2,22,1,210,0,293,63,65,0,0,26,5,26,"-49,28482047860","-16,70186161420"
114,DS SUL,0,35,97,46,0,52,107,180,269,216,165,142,59,0,0,0,0,0,0,104,0,109,28,36,38,0,0,18,0,0,7,0,20,68,0,49,61,39,35,132,57,0,0,0,0,12,78,0,22,0,0,0,89,31,9,0,0,69,59,27,66,6,"-49,27831015510","-16,71051431490"
115,DS SUL,0,37,0,0,0,0,0,42,0,0,0,39,235,9,133,6,248,187,257,0,218,112,69,73,211,167,50,119,171,171,61,19,85,158,35,38,164,47,84,31,10,0,0,94,9,66,59,43,104,32,0,76,57,44,146,136,25,66,0,0,2,4,"-49,28134370440","-16,71309572810"
116,DS SUL,0,0,1,0,0,100,0,137,73,0,15,183,193,134,146,0,96,198,16,0,0,0,0,0,85,106,49,0,0,0,20,0,0,0,36,0,0,22,0,10,19,72,0,87,0,52,105,27,4,0,0,0,71,14,24,3,122,0,0,0,26,0,"-49,29304701440","-16,71237258230"
117,DS SUL,0,21,4,0,0,0,0,22,64,0,0,48,0,109,0,13,34,0,0,101,0,19,52,0,5,29,244,58,12,64,30,62,0,88,22,48,10,0,1,0,31,26,0,51,24,0,7,0,0,0,0,0,0,13,27,0,71,0,0,0,0,0,"-49,29110563870","-16,72198884420"
118,DS SUL,0,0,0,0,0,0,0,0,21,57,136,4,0,0,0,0,0,58,0,0,0,0,0,0,31,0,0,0,0,20,23,41,0,0,17,0,2,0,26,0,0,0,0,0,27,0,0,0,0,31,0,0,0,0,0,0,0,12,0,0,8,0,"-49,28102463540","-16,71715057780"
119,DS SUL,0,0,0,0,0,0,0,0,0,0,0,46,27,0,9,0,0,0,25,0,24,126,0,0,58,10,55,0,0,24,49,17,89,35,18,17,23,43,48,0,27,4,0,93,19,0,84,31,11,19,137,42,0,0,2,0,6,2,18,0,0,0,"-49,27993495070","-16,71576808180"
120,DS SUL,6,0,10,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,20,0,0,19,15,0,0,10,148,0,0,68,15,44,48,53,0,84,49,40,0,36,136,0,0,31,0,55,0,156,0,0,0,132,16,37,27,0,46,25,8,32,10,"-49,27609886950","-16,71619319730"
121,DS SUL,0,0,0,20,0,0,0,261,245,0,6,199,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,120,7,87,80,126,15,19,40,60,32,53,0,79,27,0,0,5,0,0,0,99,0,0,0,0,0,0,22,0,25,40,33,0,0,"-49,27465771190","-16,72256101390"
122,DS SUL,0,0,0,0,0,201,0,0,11,0,8,121,195,0,0,0,78,0,27,0,0,0,0,68,20,0,0,0,15,25,0,0,27,51,0,0,0,0,0,77,0,0,0,42,43,0,16,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,"-49,27506134220","-16,72691122100"
123,DS SUL,0,0,0,0,0,25,147,0,55,122,0,0,0,11,5,17,0,102,0,32,0,0,67,12,18,0,66,66,25,55,19,36,0,51,65,72,47,63,41,51,63,51,22,253,101,138,142,20,44,72,167,0,122,94,6,70,68,0,33,0,0,0,"-49,26575578870","-16,73098419720"
124,DS SUL,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,37,31,0,0,0,0,0,0,55,0,157,0,0,0,63,405,26,0,44,0,87,58,2,0,125,56,0,61,0,7,19,33,44,0,"-49,28542645100","-16,73073422250"
125,DS SUL,0,0,0,51,66,112,342,0,0,11,0,0,149,4,263,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,25,9,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,"-49,27483778750","-16,73551515830"
126,DS SUL,0,22,11,0,34,96,112,247,137,0,103,0,491,0,159,0,0,0,70,53,59,0,0,0,0,0,0,0,13,46,71,16,39,0,30,0,330,0,31,0,0,0,0,0,10,2,0,0,0,11,0,37,0,0,9,0,26,0,0,0,0,0,"-49,27360458470","-16,73273465670"
127,DS SUL,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,132,0,156,0,0,0,0,178,148,0,0,26,231,298,249,75,79,77,89,37,158,262,226,256,375,73,0,52,328,34,0,0,28,0,63,96,0,134,0,0,0,0,33,89,83,131,111,"-49,24198792940","-16,71695079220"
128,DS SUL,0,0,0,185,0,17,28,0,0,0,0,0,0,0,0,95,2,0,0,0,0,0,0,14,0,14,0,0,0,81,18,63,15,0,15,56,52,54,41,0,18,0,10,47,40,0,106,0,0,0,0,0,58,14,91,88,59,0,0,0,0,15,"-49,26012665610","-16,72774326360"
129,DS SUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,24,0,0,28,0,0,0,0,0,0,0,0,0,11,15,39,19,59,123,"-49,25009302980","-16,69658252750"
130,DS SUDOESTE,0,23,0,138,0,0,0,0,134,0,0,0,45,52,0,0,105,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,43,130,0,9,0,0,10,0,5,7,10,23,0,11,0,0,0,0,0,0,22,47,0,0,22,"-49,36154352730","-16,73412198310"
131,DS SUDOESTE,0,54,0,0,82,0,54,0,11,12,0,0,0,0,3,21,0,0,0,0,0,0,0,2,0,0,0,3,0,0,51,49,0,0,0,0,0,19,37,0,14,0,0,0,0,0,6,25,0,19,3,0,0,0,0,7,0,31,44,0,0,0,"-49,36231332530","-16,72725831710"
132,DS SUDOESTE,0,59,1,0,9,0,0,223,0,0,0,0,0,10,0,0,0,0,0,0,83,117,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,16,10,0,7,0,0,0,0,0,11,0,15,13,57,0,0,0,0,0,0,18,10,0,0,0,"-49,36903930410","-16,73395628210"
133,DS SUDOESTE,0,8,12,46,19,0,159,270,0,0,0,0,118,0,0,0,0,0,0,0,57,119,9,5,41,0,0,0,0,22,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,49,0,0,0,7,0,16,0,0,0,0,0,19,0,0,14,"-49,37144789100","-16,73898864640"
134,DS SUDOESTE,0,19,32,269,29,0,0,104,0,0,0,0,0,0,0,0,0,0,63,0,136,105,15,25,36,8,0,0,0,13,0,0,7,0,0,0,31,0,0,0,0,0,0,0,0,0,48,0,0,14,11,0,0,0,0,10,0,2,0,7,0,0,"-49,36619020600","-16,74751634150"
135,DS SUDOESTE,0,0,24,80,59,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,73,164,0,42,49,0,5,0,12,0,0,0,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,36,"-49,38455787590","-16,74864412490"
136,DS SUDOESTE,0,0,0,125,11,0,129,91,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,26,0,0,0,31,0,7,0,24,0,0,0,0,0,0,43,16,0,0,0,0,0,0,34,42,0,0,0,0,0,0,0,0,0,0,0,0,0,"-49,37587591360","-16,75103749160"
137,DS SUDOESTE,0,41,88,0,181,433,0,110,0,368,0,0,4,0,0,0,0,0,0,0,42,0,6,0,0,0,0,20,0,0,0,0,43,0,0,0,42,0,0,35,0,0,0,0,0,0,0,13,37,0,34,6,1,7,0,0,0,0,41,0,0,56,"-49,32489748850","-16,72587278910"
138,DS SUDOESTE,39,8,20,0,0,9,99,25,390,3,0,39,0,0,82,0,0,0,0,46,15,0,35,0,0,131,0,0,0,47,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,1,3,38,0,12,0,0,32,0,0,0,0,2,45,218,0,"-49,35379825180","-16,78099304230"
139,DS SUDOESTE,0,7,0,0,0,0,0,2,69,117,0,0,0,6,0,0,99,38,0,0,0,0,0,11,0,0,0,0,0,21,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,21,0,5,0,4,16,0,0,0,1,27,0,142,0,"-49,37418957120","-16,79031472340"
140,DS SUDOESTE,0,165,248,5,105,0,0,0,17,0,18,2,10,0,0,0,0,0,0,0,0,0,12,10,0,0,0,1,19,0,0,0,0,0,0,1,14,0,0,0,0,1,113,0,0,138,0,15,46,0,0,0,0,0,0,0,0,0,0,0,0,0,"-49,36269753740","-16,78631109820"
141,DS SUDOESTE,0,0,0,56,0,0,0,0,62,0,0,95,0,0,0,0,0,11,85,0,32,0,0,266,5,13,1,69,0,0,0,48,0,25,0,159,172,0,12,0,68,9,1,203,0,0,50,84,0,0,0,0,1,0,0,0,23,0,103,0,0,0,"-49,35697651130","-16,78017360680"
142,DS SUDOESTE,18,4,119,57,31,0,207,0,28,235,181,106,27,0,266,0,0,0,174,0,0,0,4,1,0,0,0,0,0,12,0,0,139,0,93,0,20,33,4,68,12,0,21,0,0,0,302,0,89,37,0,1,7,46,98,0,0,13,25,0,0,0,"-49,35940078130","-16,76813243190"
143,DS SUDOESTE,14,1,82,0,0,0,0,230,0,61,0,0,0,0,0,6,96,0,0,0,0,12,15,0,18,171,0,0,0,0,0,0,0,0,0,77,138,0,6,0,0,0,0,109,0,0,75,124,0,0,0,0,186,0,130,0,46,0,25,0,282,24,"-49,36285567270","-16,76043080900"
144,DS SUDOESTE,0,142,0,0,86,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,229,103,0,0,53,0,0,85,23,0,49,73,144,179,1,0,0,0,103,17,53,38,0,0,4,8,184,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,"-49,35075589300","-16,75932037840"
145,DS SUDOESTE,0,0,4,0,39,0,100,0,0,0,0,74,88,0,146,0,0,0,0,0,0,0,0,157,0,0,36,0,27,59,0,0,268,0,0,0,0,56,0,25,0,0,0,0,15,0,0,0,36,48,2,0,1,0,3,7,42,0,15,10,2,0,"-49,35070644080","-16,75305767130"
146,DS SUDOESTE,110,51,0,0,168,120,8,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,69,42,9,50,5,50,1,49,161,0,1,"-49,31774303650","-16,72663980510"
147,DS SUDOESTE,0,0,71,0,201,85,70,67,335,112,40,0,0,0,219,258,0,0,0,296,62,0,13,0,15,31,131,226,153,141,248,33,161,150,72,122,161,66,135,227,421,189,168,287,138,113,432,144,78,58,110,9,261,28,131,52,128,78,152,94,123,96,"-49,30873266230","-16,74125871370"
148,DS SUDOESTE,0,0,0,0,0,241,0,0,0,0,0,161,12,25,374,113,17,0,59,169,0,0,19,0,81,104,35,10,18,20,70,0,60,26,58,171,102,256,17,60,21,0,35,105,0,8,51,48,0,0,38,0,109,79,0,0,0,0,0,0,0,1,"-49,32485860000","-16,73648557220"
149,DS SUDOESTE,66,0,0,0,111,305,121,187,18,17,18,0,0,0,0,178,0,0,168,0,0,0,15,9,3,0,0,0,17,0,0,33,0,0,0,0,0,10,1,0,0,0,14,56,0,0,3,0,0,1,0,119,17,0,0,0,0,3,0,0,0,25,"-49,31424293220","-16,74555815170"
150,DS SUDOESTE,17,0,21,126,8,0,60,0,11,0,0,0,0,13,3,0,2,0,0,0,302,0,11,374,62,0,0,21,101,0,0,0,0,0,15,0,0,1,246,67,0,0,32,0,60,10,62,8,0,22,5,0,0,29,14,10,0,0,156,0,0,0,"-49,32609376810","-16,74871621420"
151,DS SUDOESTE,64,0,0,0,19,0,0,66,2,272,0,0,0,19,22,262,96,260,0,99,24,25,195,33,137,0,77,0,0,0,18,40,126,38,16,36,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29,6,0,0,0,0,48,0,0,"-49,28503266370","-16,73999745880"
31,DS CENTRAL,0,0,0,0,0,11,16,145,197,241,230,113,330,289,275,429,154,31,0,4,12,0,24,0,12,0,0,0,54,12,53,0,0,7,12,155,43,0,76,0,32,27,0,0,0,11,0,0,0,0,0,28,24,0,7,19,10,32,29,73,0,40,"0,00000000000","0,00000000000"
152,DS SUDOESTE,0,0,0,9,8,111,0,34,75,0,0,18,0,122,319,199,0,0,0,132,13,163,0,3,91,216,276,160,97,0,69,94,48,43,0,292,0,129,1,188,398,32,181,142,186,55,93,128,33,31,153,0,0,0,119,18,78,49,0,0,0,0,"-49,30254688700","-16,73197012140"
153,DS SUDOESTE,0,0,180,76,59,111,0,0,96,0,0,71,4,0,0,0,0,0,0,0,0,138,18,16,0,0,0,0,12,0,0,0,0,0,0,28,0,0,0,52,0,0,0,0,0,0,9,0,0,0,0,12,0,52,0,11,11,0,0,0,13,0,"-49,31773930590","-16,71591384010"
154,DS SUDOESTE,0,32,1,0,330,83,0,0,11,195,14,4,181,159,22,141,0,0,10,165,0,0,56,7,63,116,13,69,25,31,39,0,24,12,0,44,0,63,0,90,109,11,13,92,19,0,3,55,0,0,59,86,10,0,3,0,0,25,100,31,0,101,"-49,32530063300","-16,72259696530"
155,DS SUDOESTE,85,0,98,236,0,0,0,6,107,182,34,72,0,1,27,16,0,0,0,9,159,0,0,0,0,0,108,2,0,0,13,0,44,75,66,89,29,39,264,0,51,89,42,96,27,0,134,23,0,16,95,4,92,7,227,20,14,0,33,0,18,0,"-49,32668512480","-16,69703904040"
156,DS SUDOESTE,0,24,0,21,0,0,0,25,85,125,0,0,0,0,14,78,0,0,0,178,0,0,0,0,1,256,4,27,0,8,0,0,156,0,35,48,33,68,0,0,17,6,0,5,2,51,34,29,0,0,1,18,0,15,1,0,4,21,0,6,22,0,"-49,34039110830","-16,71765307530"
157,DS SUDOESTE,0,0,110,144,0,0,0,0,0,192,0,0,0,0,0,3,12,0,0,0,61,0,12,50,168,23,1,0,0,0,42,0,4,0,0,35,0,26,0,78,16,34,81,0,0,32,12,0,18,54,24,4,0,10,28,39,3,30,26,41,7,23,"-49,34650887940","-16,73046638770"
158,DS SUDOESTE,107,0,0,123,0,0,0,5,0,24,0,0,0,0,7,47,0,4,133,143,114,286,51,14,35,187,300,127,41,0,40,0,0,4,61,22,6,79,31,37,11,0,139,0,116,85,58,0,0,0,0,0,59,0,19,13,42,46,0,17,0,19,"-49,34986742520","-16,74368077190"
159,DS SUDOESTE,0,0,0,0,9,181,162,0,0,103,49,23,15,0,0,0,59,0,0,0,12,0,4,27,182,0,37,61,0,0,19,0,141,0,34,55,37,10,1,38,29,0,31,77,29,159,15,0,85,0,16,49,0,14,8,36,18,22,25,143,0,0,"-49,29456374700","-16,69119963350"
160,DS SUDOESTE,67,0,0,0,46,0,0,0,0,0,0,50,0,0,1,0,13,22,0,0,175,0,0,1,60,0,66,110,17,40,163,0,30,88,35,15,178,66,99,33,13,13,49,27,0,58,375,23,0,25,307,108,185,52,381,58,171,117,200,0,143,11,"-49,30546552680","-16,69210126990"
161,DS SUDOESTE,63,0,24,3,187,317,36,0,10,0,0,0,0,28,13,189,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,40,0,173,0,0,0,0,289,2,0,0,0,77,43,0,54,0,0,1,0,0,0,0,0,1,0,"-49,30546552680","-16,69210126990"
162,DS SUDOESTE,145,305,0,421,110,0,171,0,0,0,2,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,104,0,0,0,0,0,0,47,36,61,0,19,87,2,0,0,0,0,0,437,0,0,0,0,0,193,2,0,0,0,9,24,57,94,151,31,"-49,30904562730","-16,70022422720"
163,DS SUDOESTE,9,56,0,179,102,64,0,0,0,3,0,0,142,0,0,31,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,62,0,173,37,9,0,89,3,"-49,30303503300","-16,71206943100"
164,DS SUDOESTE,0,0,0,0,0,77,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,49,18,0,0,0,0,0,0,41,0,0,0,0,0,0,45,11,2,0,0,0,26,0,0,1,0,0,0,0,0,0,36,0,0,0,0,0,5,0,0,"-49,31140566990","-16,70838012820"
165,DS SUDOESTE,53,29,0,0,31,265,0,0,157,0,0,12,0,0,60,169,0,128,0,0,0,252,0,0,19,18,4,79,88,10,211,310,33,66,56,20,16,169,183,0,0,0,7,0,0,18,17,6,0,0,0,48,0,0,0,0,0,21,170,0,0,13,"-49,31140566990","-16,70838012820"
166,DS SUDOESTE,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,1,44,73,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,5,19,0,0,0,22,"-49,30922550670","-16,71989649440"
167,DS SUDOESTE,0,1,0,0,39,9,0,336,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,69,147,65,85,262,246,172,0,0,0,8,71,0,0,50,37,0,0,0,10,2,43,57,0,37,58,89,23,2,0,"-49,30971595200","-16,72307592370"
168,DS SUDOESTE,26,0,0,0,0,14,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,4,0,0,0,0,30,0,0,0,4,0,0,1,0,21,72,1,12,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,1,0,"-49,29987281280","-16,72383608400"
169,DS SUDOESTE,0,6,57,20,10,204,0,0,202,0,0,0,1,0,0,0,95,0,0,0,0,0,169,93,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"-49,38350969580","-16,74340397000"
170,DS SUDOESTE,15,2,0,4,8,234,269,0,0,145,0,249,0,40,0,0,0,74,0,0,0,0,0,72,1,0,0,2,0,0,4,5,97,73,17,0,32,139,4,0,0,10,0,21,66,45,19,15,0,0,0,93,14,38,20,0,48,31,5,0,0,0,"-49,38350969580","-16,74340397000"
171,DS SUDOESTE,27,255,0,207,145,306,339,0,146,193,111,0,0,79,29,8,0,35,0,0,241,74,0,16,19,0,4,51,29,0,73,18,14,5,22,66,46,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,13,0,1,0,"-49,37160064210","-16,78249528040"
172,DS SUDOESTE,23,8,0,0,0,0,84,0,117,0,0,5,49,28,2,0,0,0,0,0,0,0,0,0,0,0,11,42,10,46,42,43,162,43,28,125,45,177,19,105,27,31,0,12,17,7,2,0,0,0,0,0,0,0,0,0,0,32,42,14,0,4,"-49,35036284900","-16,76012858100"
173,DS OESTE,0,291,248,64,0,0,0,0,0,0,0,0,30,0,146,0,0,34,0,181,0,0,21,0,0,8,0,21,0,0,12,0,0,0,7,0,0,43,0,0,35,25,0,22,0,2,2,135,0,48,0,0,16,0,0,52,3,163,0,0,16,0,"-49,33318547090","-16,66363791940"
174,DS OESTE,4,0,185,0,0,0,0,368,37,0,0,0,123,0,12,3,0,0,0,0,0,0,0,0,0,19,0,9,6,36,11,142,66,12,121,243,12,39,275,25,0,4,0,2,4,0,0,0,6,0,1,57,19,4,1,0,0,16,0,0,14,42,"-49,31844586190","-16,66671971680"
175,DS OESTE,19,178,0,0,0,42,0,3,83,0,0,0,66,0,0,139,0,0,0,0,0,0,0,19,0,0,0,20,27,0,0,33,19,0,0,0,0,7,40,24,0,0,0,16,10,1,0,70,10,0,21,34,0,0,0,12,0,0,0,0,0,8,"-49,31453420390","-16,65436332710"
